,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000196440.11,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000196460.12,0,NA,NA,NA,NA,NA
ENSG00000196468.7,0,NA,NA,NA,NA,NA
ENSG00000196472.4,0,NA,NA,NA,NA,NA
ENSG00000196475.5,0,NA,NA,NA,NA,NA
ENSG00000196482.16,0,NA,NA,NA,NA,NA
ENSG00000196503.2,0,NA,NA,NA,NA,NA
ENSG00000196534.4,0,NA,NA,NA,NA,NA
ENSG00000196539.3,0,NA,NA,NA,NA,NA
ENSG00000196542.8,0,NA,NA,NA,NA,NA
ENSG00000196553.13,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000196557.10,0.382947447,2.091491795,1.977310663,1.057745672,0.290171407,NA
ENSG00000196562.14,0.843904063,-3.632385037,1.881800242,-1.93027132,0.053573229,NA
ENSG00000196564.4,0,NA,NA,NA,NA,NA
ENSG00000196566.2,0,NA,NA,NA,NA,NA
ENSG00000196569.11,0.381742241,-0.5097997,1.95286633,-0.26105202,0.794052392,NA
ENSG00000196570.2,0,NA,NA,NA,NA,NA
ENSG00000196578.4,0,NA,NA,NA,NA,NA
ENSG00000196581.10,0,NA,NA,NA,NA,NA
ENSG00000196589.5,0,NA,NA,NA,NA,NA
ENSG00000196600.12,0,NA,NA,NA,NA,NA
ENSG00000196604.11,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000196611.4,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000196616.12,0,NA,NA,NA,NA,NA
ENSG00000196620.8,0,NA,NA,NA,NA,NA
ENSG00000196634.3,0,NA,NA,NA,NA,NA
ENSG00000196639.6,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000196661.3,0,NA,NA,NA,NA,NA
ENSG00000196666.4,0,NA,NA,NA,NA,NA
ENSG00000196689.10,0.34656749,-2.256119383,1.979575203,-1.139698749,0.254411828,NA
ENSG00000196711.8,0,NA,NA,NA,NA,NA
ENSG00000196734.7,0.497336573,-2.783814059,1.964367582,-1.417155366,0.156437508,NA
ENSG00000196739.14,0,NA,NA,NA,NA,NA
ENSG00000196748.9,0,NA,NA,NA,NA,NA
ENSG00000196754.10,0.614662055,-1.373018481,1.818662079,-0.754960747,0.450272535,NA
ENSG00000196758.3,0,NA,NA,NA,NA,NA
ENSG00000196767.6,0,NA,NA,NA,NA,NA
ENSG00000196772.3,0,NA,NA,NA,NA,NA
ENSG00000196778.2,0,NA,NA,NA,NA,NA
ENSG00000196782.12,0.731169825,2.983605038,1.918612193,1.555084998,0.119925827,NA
ENSG00000196796.5,0,NA,NA,NA,NA,NA
ENSG00000196800.6,0,NA,NA,NA,NA,NA
ENSG00000196805.7,0,NA,NA,NA,NA,NA
ENSG00000196811.11,0,NA,NA,NA,NA,NA
ENSG00000196814.14,0,NA,NA,NA,NA,NA
ENSG00000196826.7,0,NA,NA,NA,NA,NA
ENSG00000196832.3,0,NA,NA,NA,NA,NA
ENSG00000196834.11,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000196844.8,0,NA,NA,NA,NA,NA
ENSG00000196859.7,0,NA,NA,NA,NA,NA
ENSG00000196860.7,0,NA,NA,NA,NA,NA
ENSG00000196862.9,0,NA,NA,NA,NA,NA
ENSG00000196872.10,0,NA,NA,NA,NA,NA
ENSG00000196876.13,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000196893.3,0,NA,NA,NA,NA,NA
ENSG00000196900.4,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000196917.5,0,NA,NA,NA,NA,NA
ENSG00000196932.11,0,NA,NA,NA,NA,NA
ENSG00000196933.5,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000196936.3,0,NA,NA,NA,NA,NA
ENSG00000196944.3,0,NA,NA,NA,NA,NA
ENSG00000196946.9,0,NA,NA,NA,NA,NA
ENSG00000196970.8,0.382947447,2.091491795,1.977310663,1.057745672,0.290171407,NA
ENSG00000196972.7,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
ENSG00000196979.1,0,NA,NA,NA,NA,NA
ENSG00000196990.8,0,NA,NA,NA,NA,NA
ENSG00000196993.8,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000197020.10,0,NA,NA,NA,NA,NA
ENSG00000197023.6,0,NA,NA,NA,NA,NA
ENSG00000197038.6,0,NA,NA,NA,NA,NA
ENSG00000197046.11,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000197067.5,0,NA,NA,NA,NA,NA
ENSG00000197079.8,0,NA,NA,NA,NA,NA
ENSG00000197084.5,0,NA,NA,NA,NA,NA
ENSG00000197092.5,0,NA,NA,NA,NA,NA
ENSG00000197099.8,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197106.6,0,NA,NA,NA,NA,NA
ENSG00000197110.8,0,NA,NA,NA,NA,NA
ENSG00000197123.9,0,NA,NA,NA,NA,NA
ENSG00000197125.2,0,NA,NA,NA,NA,NA
ENSG00000197140.14,0,NA,NA,NA,NA,NA
ENSG00000197149.5,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197161.7,0,NA,NA,NA,NA,NA
ENSG00000197168.11,0.734923892,2.890273635,1.934647438,1.493953668,0.13518773,NA
ENSG00000197171.5,0,NA,NA,NA,NA,NA
ENSG00000197176.7,0,NA,NA,NA,NA,NA
ENSG00000197177.15,0,NA,NA,NA,NA,NA
ENSG00000197181.11,0.606023387,2.74789001,1.936890987,1.418711754,0.155983069,NA
ENSG00000197185.7,0,NA,NA,NA,NA,NA
ENSG00000197191.4,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000197210.7,0,NA,NA,NA,NA,NA
ENSG00000197213.9,0,NA,NA,NA,NA,NA
ENSG00000197214.5,0,NA,NA,NA,NA,NA
ENSG00000197233.7,0,NA,NA,NA,NA,NA
ENSG00000197241.3,0,NA,NA,NA,NA,NA
ENSG00000197245.4,0,NA,NA,NA,NA,NA
ENSG00000197249.12,0.595498748,-3.092714312,1.942235149,-1.592348029,0.111306527,NA
ENSG00000197251.3,0,NA,NA,NA,NA,NA
ENSG00000197253.13,0,NA,NA,NA,NA,NA
ENSG00000197254.4,0,NA,NA,NA,NA,NA
ENSG00000197261.11,0,NA,NA,NA,NA,NA
ENSG00000197263.3,0,NA,NA,NA,NA,NA
ENSG00000197272.2,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197273.3,0,NA,NA,NA,NA,NA
ENSG00000197283.12,0.604292237,0.43212541,1.811118654,0.238595858,0.811418977,NA
ENSG00000197291.8,0,NA,NA,NA,NA,NA
ENSG00000197301.7,0.670620318,-3.306301509,1.916929409,-1.724790435,0.084565246,NA
ENSG00000197308.8,0,NA,NA,NA,NA,NA
ENSG00000197309.2,0.848495306,3.163288314,1.900541907,1.664413872,0.09602975,NA
ENSG00000197320.5,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000197322.3,0,NA,NA,NA,NA,NA
ENSG00000197334.2,0,NA,NA,NA,NA,NA
ENSG00000197353.3,0,NA,NA,NA,NA,NA
ENSG00000197360.9,0,NA,NA,NA,NA,NA
ENSG00000197361.6,0.42168906,-2.622417321,1.973219845,-1.329004129,0.183846608,NA
ENSG00000197364.6,0,NA,NA,NA,NA,NA
ENSG00000197376.2,0,NA,NA,NA,NA,NA
ENSG00000197385.5,0,NA,NA,NA,NA,NA
ENSG00000197403.3,0,NA,NA,NA,NA,NA
ENSG00000197406.7,0,NA,NA,NA,NA,NA
ENSG00000197408.8,0,NA,NA,NA,NA,NA
ENSG00000197416.4,0,NA,NA,NA,NA,NA
ENSG00000197421.9,0,NA,NA,NA,NA,NA
ENSG00000197428.2,0,NA,NA,NA,NA,NA
ENSG00000197430.10,0,NA,NA,NA,NA,NA
ENSG00000197437.3,0,NA,NA,NA,NA,NA
ENSG00000197445.2,0,NA,NA,NA,NA,NA
ENSG00000197446.8,0,NA,NA,NA,NA,NA
ENSG00000197454.1,0,NA,NA,NA,NA,NA
ENSG00000197462.3,0,NA,NA,NA,NA,NA
ENSG00000197467.13,0,NA,NA,NA,NA,NA
ENSG00000197468.5,0,NA,NA,NA,NA,NA
ENSG00000197475.11,0.242471919,1.443467152,1.956569034,0.737754266,0.460663789,NA
ENSG00000197476.3,0,NA,NA,NA,NA,NA
ENSG00000197479.6,0,NA,NA,NA,NA,NA
ENSG00000197487.8,0,NA,NA,NA,NA,NA
ENSG00000197496.5,0.51575843,2.441301611,1.964281768,1.242846953,0.213924237,NA
ENSG00000197503.4,0,NA,NA,NA,NA,NA
ENSG00000197506.7,0,NA,NA,NA,NA,NA
ENSG00000197520.10,0.42168906,-2.622417321,1.973219845,-1.329004129,0.183846608,NA
ENSG00000197532.1,0,NA,NA,NA,NA,NA
ENSG00000197540.7,0.754319872,3.011633613,1.916447962,1.571466417,0.116074349,NA
ENSG00000197549.9,0.42168906,-2.622417321,1.973219845,-1.329004129,0.183846608,NA
ENSG00000197550.3,0,NA,NA,NA,NA,NA
ENSG00000197558.11,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000197561.6,0,NA,NA,NA,NA,NA
ENSG00000197565.15,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197575.6,0,NA,NA,NA,NA,NA
ENSG00000197576.13,0,NA,NA,NA,NA,NA
ENSG00000197580.11,0.484787428,2.380464384,1.967280584,1.210027895,0.226268189,NA
ENSG00000197585.9,0.381742241,-0.5097997,1.95286633,-0.26105202,0.794052392,NA
ENSG00000197588.9,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197591.3,0,NA,NA,NA,NA,NA
ENSG00000197594.11,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000197595.4,0,NA,NA,NA,NA,NA
ENSG00000197599.12,0.381742241,-0.5097997,1.95286633,-0.26105202,0.794052392,NA
ENSG00000197614.10,0,NA,NA,NA,NA,NA
ENSG00000197616.11,0,NA,NA,NA,NA,NA
ENSG00000197617.6,0,NA,NA,NA,NA,NA
ENSG00000197627.3,0,NA,NA,NA,NA,NA
ENSG00000197632.8,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000197641.11,0,NA,NA,NA,NA,NA
ENSG00000197644.2,0,NA,NA,NA,NA,NA
ENSG00000197651.4,0,NA,NA,NA,NA,NA
ENSG00000197653.14,0.422215003,-2.623556498,1.973166993,-1.329617061,0.183644474,NA
ENSG00000197658.9,0,NA,NA,NA,NA,NA
ENSG00000197665.7,0,NA,NA,NA,NA,NA
ENSG00000197670.6,0,NA,NA,NA,NA,NA
ENSG00000197674.5,0,NA,NA,NA,NA,NA
ENSG00000197683.4,0,NA,NA,NA,NA,NA
ENSG00000197692.5,0,NA,NA,NA,NA,NA
ENSG00000197696.9,0.290609226,-0.353574875,1.976089913,-0.178926512,0.857995406,NA
ENSG00000197702.11,0,NA,NA,NA,NA,NA
ENSG00000197705.9,0,NA,NA,NA,NA,NA
ENSG00000197706.3,0,NA,NA,NA,NA,NA
ENSG00000197734.8,0,NA,NA,NA,NA,NA
ENSG00000197745.2,0,NA,NA,NA,NA,NA
ENSG00000197747.8,0.620303682,0.48773574,1.759963046,0.277128398,0.781681517,NA
ENSG00000197748.12,0.351976445,1.870000149,1.979013043,0.944915525,0.344702005,NA
ENSG00000197753.8,0,NA,NA,NA,NA,NA
ENSG00000197757.7,0.477122882,2.377180148,1.966694921,1.208718303,0.226771087,NA
ENSG00000197766.7,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000197768.10,0,NA,NA,NA,NA,NA
ENSG00000197769.5,0,NA,NA,NA,NA,NA
ENSG00000197786.3,0,NA,NA,NA,NA,NA
ENSG00000197790.1,0,NA,NA,NA,NA,NA
ENSG00000197794.2,0,NA,NA,NA,NA,NA
ENSG00000197815.4,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000197816.13,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000197826.11,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000197838.4,0,NA,NA,NA,NA,NA
ENSG00000197847.12,0,NA,NA,NA,NA,NA
ENSG00000197849.5,0.477122882,2.377180148,1.966694921,1.208718303,0.226771087,NA
ENSG00000197859.9,0,NA,NA,NA,NA,NA
ENSG00000197866.3,0,NA,NA,NA,NA,NA
ENSG00000197870.12,0,NA,NA,NA,NA,NA
ENSG00000197882.3,0,NA,NA,NA,NA,NA
ENSG00000197887.3,0,NA,NA,NA,NA,NA
ENSG00000197888.2,0,NA,NA,NA,NA,NA
ENSG00000197889.9,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
ENSG00000197891.11,0,NA,NA,NA,NA,NA
ENSG00000197893.13,0,NA,NA,NA,NA,NA
ENSG00000197901.11,0,NA,NA,NA,NA,NA
ENSG00000197915.5,0,NA,NA,NA,NA,NA
ENSG00000197919.4,0,NA,NA,NA,NA,NA
ENSG00000197921.5,0,NA,NA,NA,NA,NA
ENSG00000197934.8,0,NA,NA,NA,NA,NA
ENSG00000197935.6,0,NA,NA,NA,NA,NA
ENSG00000197938.4,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000197953.5,0,NA,NA,NA,NA,NA
ENSG00000197976.10,0,NA,NA,NA,NA,NA
ENSG00000197978.9,0.265621966,1.531171618,1.964508455,0.779417169,0.435734013,NA
ENSG00000197984.3,0,NA,NA,NA,NA,NA
ENSG00000197990.6,0,NA,NA,NA,NA,NA
ENSG00000197991.11,0,NA,NA,NA,NA,NA
ENSG00000197992.6,0,NA,NA,NA,NA,NA
ENSG00000197993.7,0,NA,NA,NA,NA,NA
ENSG00000198010.11,0,NA,NA,NA,NA,NA
ENSG00000198019.12,0.633083912,2.706230213,1.948471,1.388899405,0.164863341,NA
ENSG00000198021.6,0,NA,NA,NA,NA,NA
ENSG00000198022.6,0,NA,NA,NA,NA,NA
ENSG00000198028.3,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
ENSG00000198046.11,0,NA,NA,NA,NA,NA
ENSG00000198049.6,0,NA,NA,NA,NA,NA
ENSG00000198062.14,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000198064.13,0.519668908,2.44883604,1.963902263,1.24692358,0.21242552,NA
ENSG00000198074.9,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000198075.9,0.306094728,-0.292810078,1.973108671,-0.148400381,0.8820268,NA
ENSG00000198077.10,0,NA,NA,NA,NA,NA
ENSG00000198083.8,0,NA,NA,NA,NA,NA
ENSG00000198090.3,0,NA,NA,NA,NA,NA
ENSG00000198092.5,0.234650963,1.412037762,1.953253131,0.722915909,0.469731549,NA
ENSG00000198099.8,0,NA,NA,NA,NA,NA
ENSG00000198104.2,0,NA,NA,NA,NA,NA
ENSG00000198106.8,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000198108.3,0,NA,NA,NA,NA,NA
ENSG00000198125.12,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000198128.3,0,NA,NA,NA,NA,NA
ENSG00000198129.2,0,NA,NA,NA,NA,NA
ENSG00000198134.3,0.735372071,-0.717392122,1.749363073,-0.41008761,0.681741681,NA
ENSG00000198153.8,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000198156.10,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000198169.8,0,NA,NA,NA,NA,NA
ENSG00000198173.4,0,NA,NA,NA,NA,NA
ENSG00000198183.11,0,NA,NA,NA,NA,NA
ENSG00000198203.9,0,NA,NA,NA,NA,NA
ENSG00000198211.8,0,NA,NA,NA,NA,NA
ENSG00000198217.3,0,NA,NA,NA,NA,NA
ENSG00000198221.8,0.51575843,2.441301611,1.964281768,1.242846953,0.213924237,NA
ENSG00000198223.14,0,NA,NA,NA,NA,NA
ENSG00000198237.8,0,NA,NA,NA,NA,NA
ENSG00000198251.7,0,NA,NA,NA,NA,NA
ENSG00000198261.3,0,NA,NA,NA,NA,NA
ENSG00000198271.4,0,NA,NA,NA,NA,NA
ENSG00000198277.6,0,NA,NA,NA,NA,NA
ENSG00000198283.2,0,NA,NA,NA,NA,NA
ENSG00000198284.9,0,NA,NA,NA,NA,NA
ENSG00000198300.12,0,NA,NA,NA,NA,NA
ENSG00000198312.4,0,NA,NA,NA,NA,NA
ENSG00000198326.9,0,NA,NA,NA,NA,NA
ENSG00000198354.5,0,NA,NA,NA,NA,NA
ENSG00000198358.4,0,NA,NA,NA,NA,NA
ENSG00000198367.3,0,NA,NA,NA,NA,NA
ENSG00000198384.8,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000198390.4,0,NA,NA,NA,NA,NA
ENSG00000198398.2,0,NA,NA,NA,NA,NA
ENSG00000198414.5,0,NA,NA,NA,NA,NA
ENSG00000198443.6,0,NA,NA,NA,NA,NA
ENSG00000198445.4,0.234650963,1.412037762,1.953253131,0.722915909,0.469731549,NA
ENSG00000198452.6,0,NA,NA,NA,NA,NA
ENSG00000198454.2,0,NA,NA,NA,NA,NA
ENSG00000198471.1,0,NA,NA,NA,NA,NA
ENSG00000198483.12,0,NA,NA,NA,NA,NA
ENSG00000198488.10,0,NA,NA,NA,NA,NA
ENSG00000198491.3,0,NA,NA,NA,NA,NA
ENSG00000198502.5,0,NA,NA,NA,NA,NA
ENSG00000198513.11,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000198515.13,0.497862517,-2.643455848,1.974226495,-1.338983067,0.180576185,NA
ENSG00000198523.5,0,NA,NA,NA,NA,NA
ENSG00000198526.7,0,NA,NA,NA,NA,NA
ENSG00000198535.5,0,NA,NA,NA,NA,NA
ENSG00000198553.8,0.423420209,0.240081054,1.897148016,0.126548404,0.899297836,NA
ENSG00000198555.7,0,NA,NA,NA,NA,NA
ENSG00000198563.13,0,NA,NA,NA,NA,NA
ENSG00000198569.9,0,NA,NA,NA,NA,NA
ENSG00000198570.5,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000198573.6,0,NA,NA,NA,NA,NA
ENSG00000198576.3,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000198580.7,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000198597.8,0,NA,NA,NA,NA,NA
ENSG00000198601.2,0,NA,NA,NA,NA,NA
ENSG00000198610.10,0,NA,NA,NA,NA,NA
ENSG00000198633.10,0.386857925,2.10148537,1.977044179,1.06294305,0.287807778,NA
ENSG00000198643.6,0,NA,NA,NA,NA,NA
ENSG00000198650.10,0,NA,NA,NA,NA,NA
ENSG00000198657.5,0,NA,NA,NA,NA,NA
ENSG00000198670.11,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000198671.3,0,NA,NA,NA,NA,NA
ENSG00000198674.3,0,NA,NA,NA,NA,NA
ENSG00000198678.5,0,NA,NA,NA,NA,NA
ENSG00000198682.12,0.594972805,-3.091895497,1.942309472,-1.59186553,0.111414922,NA
ENSG00000198685.3,0,NA,NA,NA,NA,NA
ENSG00000198691.11,0.375282902,2.072136373,1.977810089,1.047692286,0.294780403,NA
ENSG00000198692.9,0,NA,NA,NA,NA,NA
ENSG00000198703.2,0,NA,NA,NA,NA,NA
ENSG00000198704.9,0,NA,NA,NA,NA,NA
ENSG00000198711.5,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000198719.8,0,NA,NA,NA,NA,NA
ENSG00000198723.10,0,NA,NA,NA,NA,NA
ENSG00000198732.10,0,NA,NA,NA,NA,NA
ENSG00000198738.4,0,NA,NA,NA,NA,NA
ENSG00000198739.10,0,NA,NA,NA,NA,NA
ENSG00000198744.5,0.365730796,-0.570585196,1.957968639,-0.291416923,0.770732473,NA
ENSG00000198753.11,0.381216298,-0.508524877,1.953025072,-0.260378059,0.794572166,NA
ENSG00000198758.10,0,NA,NA,NA,NA,NA
ENSG00000198759.11,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000198765.11,0,NA,NA,NA,NA,NA
ENSG00000198768.10,0,NA,NA,NA,NA,NA
ENSG00000198774.4,0,NA,NA,NA,NA,NA
ENSG00000198785.4,0,NA,NA,NA,NA,NA
ENSG00000198787.5,0,NA,NA,NA,NA,NA
ENSG00000198788.8,0,NA,NA,NA,NA,NA
ENSG00000198797.6,0,NA,NA,NA,NA,NA
ENSG00000198798.5,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000198812.4,0,NA,NA,NA,NA,NA
ENSG00000198821.10,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000198822.10,0,NA,NA,NA,NA,NA
ENSG00000198829.6,0.375282902,2.072136373,1.977810089,1.047692286,0.294780403,NA
ENSG00000198835.3,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000198838.11,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000198842.9,0,NA,NA,NA,NA,NA
ENSG00000198844.10,0,NA,NA,NA,NA,NA
ENSG00000198848.12,0,NA,NA,NA,NA,NA
ENSG00000198851.9,0.490877234,0.025132745,1.908886161,0.013166183,0.989495209,NA
ENSG00000198854.5,0,NA,NA,NA,NA,NA
ENSG00000198857.3,0,NA,NA,NA,NA,NA
ENSG00000198868.3,0,NA,NA,NA,NA,NA
ENSG00000198870.7,0.411845186,0.208804838,1.901730367,0.109797289,0.912570142,NA
ENSG00000198877.1,0,NA,NA,NA,NA,NA
ENSG00000198881.9,0,NA,NA,NA,NA,NA
ENSG00000198883.11,0.407934708,0.19523763,1.940116185,0.100631927,0.919842651,NA
ENSG00000198889.4,0,NA,NA,NA,NA,NA
ENSG00000198892.6,0.754319872,3.011633613,1.916447962,1.571466417,0.116074349,NA
ENSG00000198910.12,0.484787428,2.380464384,1.967280584,1.210027895,0.226268189,NA
ENSG00000198914.2,0,NA,NA,NA,NA,NA
ENSG00000198923.4,0,NA,NA,NA,NA,NA
ENSG00000198929.12,0.367461946,2.05151645,1.978291127,1.037014432,0.299729131,NA
ENSG00000198934.4,0.843904063,-3.632385037,1.881800242,-1.93027132,0.053573229,NA
ENSG00000198939.7,0.427330687,0.250909327,1.895600153,0.132364057,0.894696343,NA
ENSG00000198944.5,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000198948.11,0.351976445,1.870000149,1.979013043,0.944915525,0.344702005,NA
ENSG00000198963.10,0,NA,NA,NA,NA,NA
ENSG00000198965.3,0,NA,NA,NA,NA,NA
ENSG00000198967.3,0,NA,NA,NA,NA,NA
ENSG00000198972.2,0,NA,NA,NA,NA,NA
ENSG00000198973.3,0,NA,NA,NA,NA,NA
ENSG00000198974.2,0.381216298,-0.508524877,1.953025072,-0.260378059,0.794572166,NA
ENSG00000198975.1,0,NA,NA,NA,NA,NA
ENSG00000198976.1,0,NA,NA,NA,NA,NA
ENSG00000198982.3,0,NA,NA,NA,NA,NA
ENSG00000198983.1,0,NA,NA,NA,NA,NA
ENSG00000198984.1,0,NA,NA,NA,NA,NA
ENSG00000198986.2,0,NA,NA,NA,NA,NA
ENSG00000198987.1,0,NA,NA,NA,NA,NA
ENSG00000198995.2,0,NA,NA,NA,NA,NA
ENSG00000198997.1,0,NA,NA,NA,NA,NA
ENSG00000199001.1,0,NA,NA,NA,NA,NA
ENSG00000199005.3,0,NA,NA,NA,NA,NA
ENSG00000199012.2,0,NA,NA,NA,NA,NA
ENSG00000199015.3,0,NA,NA,NA,NA,NA
ENSG00000199017.1,0,NA,NA,NA,NA,NA
ENSG00000199020.2,0,NA,NA,NA,NA,NA
ENSG00000199023.2,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000199024.1,0,NA,NA,NA,NA,NA
ENSG00000199025.4,0,NA,NA,NA,NA,NA
ENSG00000199030.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000199031.1,0,NA,NA,NA,NA,NA
ENSG00000199032.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199035.1,0.600614432,-0.415660836,1.799025239,-0.231047807,0.817277662,NA
ENSG00000199036.1,0,NA,NA,NA,NA,NA
ENSG00000199038.1,0,NA,NA,NA,NA,NA
ENSG00000199043.1,0,NA,NA,NA,NA,NA
ENSG00000199047.2,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000199051.2,0,NA,NA,NA,NA,NA
ENSG00000199053.2,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000199059.2,0,NA,NA,NA,NA,NA
ENSG00000199065.2,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199066.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199069.2,0,NA,NA,NA,NA,NA
ENSG00000199075.1,0,NA,NA,NA,NA,NA
ENSG00000199077.2,0,NA,NA,NA,NA,NA
ENSG00000199080.1,0,NA,NA,NA,NA,NA
ENSG00000199082.1,0.671146261,-3.210741521,1.931332178,-1.662449142,0.096422753,NA
ENSG00000199085.2,0.499067723,0.05412898,1.862572182,0.029061413,0.97681561,NA
ENSG00000199088.4,0,NA,NA,NA,NA,NA
ENSG00000199090.1,0,NA,NA,NA,NA,NA
ENSG00000199092.3,0,NA,NA,NA,NA,NA
ENSG00000199094.2,0,NA,NA,NA,NA,NA
ENSG00000199095.1,0,NA,NA,NA,NA,NA
ENSG00000199102.1,0,NA,NA,NA,NA,NA
ENSG00000199104.2,0,NA,NA,NA,NA,NA
ENSG00000199107.2,0,NA,NA,NA,NA,NA
ENSG00000199109.3,0,NA,NA,NA,NA,NA
ENSG00000199122.2,0.487492699,0.022607344,1.867072365,0.012108446,0.990339094,NA
ENSG00000199127.1,0,NA,NA,NA,NA,NA
ENSG00000199130.2,0.595498748,-3.092714312,1.942235149,-1.592348029,0.111306527,NA
ENSG00000199132.1,0,NA,NA,NA,NA,NA
ENSG00000199135.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199143.1,0,NA,NA,NA,NA,NA
ENSG00000199145.1,0,NA,NA,NA,NA,NA
ENSG00000199150.2,0.463892971,-1.020744242,1.916401435,-0.53263592,0.594285632,NA
ENSG00000199151.2,0,NA,NA,NA,NA,NA
ENSG00000199153.1,0,NA,NA,NA,NA,NA
ENSG00000199156.1,0,NA,NA,NA,NA,NA
ENSG00000199157.1,0,NA,NA,NA,NA,NA
ENSG00000199158.1,0,NA,NA,NA,NA,NA
ENSG00000199161.1,0,NA,NA,NA,NA,NA
ENSG00000199165.2,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000199168.2,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000199169.1,0,NA,NA,NA,NA,NA
ENSG00000199172.2,0,NA,NA,NA,NA,NA
ENSG00000199177.1,0,NA,NA,NA,NA,NA
ENSG00000199179.2,0.422215003,-2.623556498,1.973166993,-1.329617061,0.183644474,NA
ENSG00000199187.1,0,NA,NA,NA,NA,NA
ENSG00000199196.1,0,NA,NA,NA,NA,NA
ENSG00000199197.1,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
