"","A1","A2","A3","B1","B2","B3","O_A1","O_A2","O_A3","O_B1","O_B2","O_B3"
"R2_55:E007",114797,119493,119784,994,978,935,473642,509396,502391,147786,149222,156270
"R2_55:E008",133719,145808,146024,1148,1148,1156,454720,483081,476151,147632,149052,156049
"R2_55:E009",131960,152073,152154,1118,1152,1193,456479,476816,470021,147662,149048,156012
"R2_57:E001",2,2,0,0,0,0,182,175,153,17,11,12
"R2_57:E002",10,5,5,2,0,0,174,172,148,15,11,12
"R2_57:E003",19,11,17,3,1,2,165,166,136,14,10,10
"R2_57:E004",20,21,19,2,1,3,164,156,134,15,10,9
"R2_57:E005",20,25,23,4,0,3,164,152,130,13,11,9
"R2_57:E006",19,13,13,0,0,1,165,164,140,17,11,11
"R2_57:E007",12,11,5,0,0,0,172,166,148,17,11,12
"R2_57:E008",12,14,3,1,0,0,172,163,150,16,11,12
"R2_57:E009",13,18,3,1,2,0,171,159,150,16,9,12
"R2_57:E010",20,14,13,0,2,2,164,163,140,17,9,10
"R2_57:E011",29,31,31,1,2,1,155,146,122,16,9,11
"R2_57:E012",8,12,20,2,3,0,176,165,133,15,8,12
"R2_57:E013",0,0,1,1,0,0,184,177,152,16,11,12
"R2_59:E001",0,0,1,2,0,1,10,3,7,10,10,10
"R2_59:E002",0,0,0,1,0,0,10,3,8,11,10,11
"R2_59:E003",1,0,1,1,0,0,9,3,7,11,10,11
"R2_59:E004",2,0,2,0,0,0,8,3,6,12,10,11
"R2_59:E005",2,0,1,0,0,0,8,3,7,12,10,11
"R2_59:E006",1,0,1,2,1,2,9,3,7,10,9,9
"R2_59:E007",1,0,0,1,1,3,9,3,8,11,9,8
"R2_59:E008",1,0,1,1,3,3,9,3,7,11,7,8
"R2_59:E009",0,1,0,1,1,0,10,2,8,11,9,11
"R2_59:E010",0,0,0,0,2,1,10,3,8,12,8,10
"R2_59:E011",0,0,0,0,1,0,10,3,8,12,9,11
"R2_59:E012",0,0,0,0,0,0,10,3,8,12,10,11
"R2_59:E013",0,0,1,0,0,0,10,3,7,12,10,11
"R2_59:E014",1,1,0,1,0,1,9,2,8,11,10,10
"R2_59:E015",1,1,0,2,1,0,9,2,8,10,9,11
"R2_60:E001",29,28,15,465,421,436,118,120,168,2051,1991,2060
"R2_60:E002",15,18,12,346,344,295,132,130,171,2170,2068,2201
"R2_60:E003",13,14,12,260,288,308,134,134,171,2256,2124,2188
"R2_60:E004",18,19,26,359,339,422,129,129,157,2157,2073,2074
"R2_60:E005",15,15,19,317,296,309,132,133,164,2199,2116,2187
"R2_60:E006",12,13,18,320,313,315,135,135,165,2196,2099,2181
"R2_60:E007",15,17,24,14,21,21,132,131,159,2502,2391,2475
"R2_60:E008",8,9,16,213,198,187,139,139,167,2303,2214,2309
"R2_60:E009",11,10,23,23,18,19,136,138,160,2493,2394,2477
"R2_60:E010",5,1,8,10,4,8,142,147,175,2506,2408,2488
"R2_60:E011",5,2,8,10,6,5,142,146,175,2506,2406,2491
"R2_60:E012",1,2,2,115,102,106,146,146,181,2401,2310,2390
"R2_60:E013",0,0,0,64,62,65,147,148,183,2452,2350,2431
"R2_63:E001",151,136,170,4969,5145,5250,15633,15063,15664,10834,10676,11156
"R2_63:E002",3604,3680,3493,2291,2015,2381,12180,11519,12341,13512,13806,14025
"R2_63:E003",49,46,61,1472,1395,1473,15735,15153,15773,14331,14426,14933
"R2_63:E004",3404,3602,3482,1621,1680,1640,12380,11597,12352,14182,14141,14766
"R2_63:E005",155,154,166,5150,5299,5397,15629,15045,15668,10653,10522,11009
"R2_63:E006",8421,7581,8462,300,287,265,7363,7618,7372,15503,15534,16141
"R2_65:E001",46,45,49,52,53,51,0,0,0,0,0,0
"R2_66:E001",321,384,321,95,61,82,398956,419998,420049,107665,103209,102342
"R2_66:E002",11527,11677,11626,2993,2255,2896,387750,408705,408744,104767,101015,99528
"R2_66:E003",1701,1822,1701,450,368,440,397576,418560,418669,107310,102902,101984
"R2_66:E004",385228,405978,406218,104071,100457,98861,14049,14404,14152,3689,2813,3563
"R2_66:E005",500,521,504,151,129,145,398777,419861,419866,107609,103141,102279
"R2_67:E001",11,7,13,1,0,2,49,47,54,3,3,4
"R2_67:E002",49,47,54,3,3,4,11,7,13,1,0,2
"R2_68:E001",0,1,0,0,0,0,72,80,63,3,9,6
"R2_68:E002",0,1,0,1,0,0,72,80,63,2,9,6
"R2_68:E003",1,0,0,0,0,0,71,81,63,3,9,6
"R2_68:E004",1,0,2,0,2,1,71,81,61,3,7,5
"R2_68:E005",1,1,5,0,0,0,71,80,58,3,9,6
"R2_68:E006",2,2,5,0,0,0,70,79,58,3,9,6
"R2_68:E007",2,2,4,0,1,1,70,79,59,3,8,5
"R2_68:E008",2,4,3,0,1,2,70,77,60,3,8,4
"R2_68:E009",6,4,5,0,1,1,66,77,58,3,8,5
"R2_68:E010",6,6,0,0,1,1,66,75,63,3,8,5
"R2_68:E011",10,10,2,0,1,0,62,71,61,3,8,6
"R2_68:E012",8,8,8,1,0,0,64,73,55,2,9,6
"R2_68:E013",4,4,5,1,0,0,68,77,58,2,9,6
"R2_68:E014",5,10,4,0,0,0,67,71,59,3,9,6
"R2_68:E015",9,12,2,0,1,0,63,69,61,3,8,6
"R2_68:E016",0,0,0,0,1,0,72,81,63,3,8,6
"R2_68:E017",13,14,9,0,0,0,59,67,54,3,9,6
"R2_68:E018",2,2,9,0,0,0,70,79,54,3,9,6
"R2_6:E001",44,36,42,384,348,213,9602,9588,9573,72868,77029,76349
"R2_6:E002",1908,1902,1888,14022,15222,15147,7738,7722,7727,59230,62155,61415
"R2_6:E003",4605,4590,4577,34280,36919,36583,5041,5034,5038,38972,40458,39979
"R2_6:E004",2956,2935,2950,23368,23680,23362,6690,6689,6665,49884,53697,53200
"R2_6:E005",133,161,158,1198,1208,1257,9513,9463,9457,72054,76169,75305
"R2_71:E001",0,0,0,0,0,0,94,88,78,88,93,82
"R2_71:E002",6,7,6,6,4,1,88,81,72,82,89,81
"R2_71:E003",1,0,0,0,0,0,93,88,78,88,93,82
"R2_71:E004",2,0,0,1,0,0,92,88,78,87,93,82
"R2_71:E005",19,18,15,15,22,9,75,70,63,73,71,73
"R2_71:E006",48,42,40,46,47,44,46,46,38,42,46,38
"R2_71:E007",17,19,14,20,20,27,77,69,64,68,73,55
"R2_71:E008",1,2,3,0,0,1,93,86,75,88,93,81
"R2_72:E001",0,1,0,0,0,1,4,1,3,2,2,2
"R2_72:E002",2,0,2,1,0,1,2,2,1,1,2,2
"R2_72:E003",0,1,1,1,0,1,4,1,2,1,2,2
"R2_72:E004",1,0,0,0,0,0,3,2,3,2,2,3
"R2_72:E005",1,0,0,0,0,0,3,2,3,2,2,3
"R2_72:E006",0,0,0,0,0,0,4,2,3,2,2,3
"R2_72:E007",0,0,0,0,2,0,4,2,3,2,0,3
"R2_73:E001",0,0,0,1,0,0,36,31,26,55,82,79
"R2_73:E002",0,0,0,4,3,1,36,31,26,52,79,78
"R2_73:E003",0,1,2,4,5,3,36,30,24,52,77,76
"R2_73:E004",1,2,2,0,6,3,35,29,24,56,76,76
"R2_73:E005",0,1,1,0,6,4,36,30,25,56,76,75
"R2_73:E006",0,0,1,0,2,2,36,31,25,56,80,77
"R2_73:E007",1,3,3,4,8,5,35,28,23,52,74,74
"R2_73:E008",5,0,0,6,6,2,31,31,26,50,76,77
"R2_73:E009",4,0,1,5,5,4,32,31,25,51,77,75
"R2_73:E010",1,0,1,0,2,5,35,31,25,56,80,74
"R2_73:E011",2,0,2,0,4,8,34,31,24,56,78,71
"R2_73:E012",0,1,3,0,5,3,36,30,23,56,77,76
"R2_73:E013",0,1,2,2,2,3,36,30,24,54,80,76
"R2_73:E014",0,2,1,2,2,2,36,29,25,54,80,77
"R2_73:E015",0,0,1,0,2,1,36,31,25,56,80,78
"R2_73:E016",0,2,0,0,2,3,36,29,26,56,80,76
"R2_73:E017",0,2,0,2,3,2,36,29,26,54,79,77
"R2_73:E018",5,6,2,14,7,9,31,25,24,42,75,70
"R2_73:E019",1,1,0,3,1,6,35,30,26,53,81,73
"R2_73:E020",3,1,1,5,4,5,33,30,25,51,78,74
"R2_73:E021",4,3,1,2,5,3,32,28,25,54,77,76
"R2_73:E022",4,3,1,0,1,2,32,28,25,56,81,77
"R2_73:E023",5,2,1,2,1,3,31,29,25,54,81,76
"R2_76:E001",0,0,0,0,0,0,0,0,2,8,7,8
"R2_76:E002",0,0,0,0,0,0,0,0,2,8,7,8
"R2_76:E003",0,0,1,6,4,4,0,0,1,2,3,4
"R2_76:E004",0,0,1,0,0,0,0,0,1,8,7,8
"R2_76:E005",0,0,0,0,0,1,0,0,2,8,7,7
"R2_76:E006",0,0,0,0,0,0,0,0,2,8,7,8
"R2_76:E007",0,0,0,0,0,1,0,0,2,8,7,7
"R2_76:E008",0,0,0,1,1,0,0,0,2,7,6,8
"R2_76:E009",0,0,0,0,1,0,0,0,2,8,6,8
"R2_76:E010",0,0,0,1,1,1,0,0,2,7,6,7
"R2_76:E011",0,0,0,0,0,1,0,0,2,8,7,7
"R2_7:E001",4832,4444,4479,4830,4661,4863,12366,11623,12465,12028,11811,12505
"R2_7:E002",1412,1481,1501,1479,1338,1472,15786,14586,15443,15379,15134,15896
"R2_7:E003",1966,1947,2093,1934,1870,2030,15232,14120,14851,14924,14602,15338
"R2_7:E004",1330,990,1250,1145,1303,1360,15868,15077,15694,15713,15169,16008
"R2_7:E005",2210,1731,2036,2075,2154,2188,14988,14336,14908,14783,14318,15180
"R2_7:E006",48,51,48,48,43,51,17150,16016,16896,16810,16429,17317
"R2_7:E007",1800,1721,1808,1747,1827,1777,15398,14346,15136,15111,14645,15591
"R2_7:E008",3600,3702,3729,3600,3276,3627,13598,12365,13215,13258,13196,13741
